-- Found ament_cmake: 2.5.2 (/opt/ros2_jazzy/ros2-linux/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_robot_moveit_config
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_robot_moveit_config
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/local_setup.dsv
-- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/package.dsv
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/ament_index/resource_index/packages/panda_robot_moveit_config
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/cmake/panda_robot_moveit_configConfig.cmake
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/cmake/panda_robot_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/package.xml
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/demo.launch.py
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/display.launch.py
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/robot_model_and_robot_state_tutorial.launch.py
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/rsp.launch.py
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/panda.ros2_control.xacro
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/panda.srdf
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/panda.urdf.xacro
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/.setup_assistant
