-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/gz_bridge.yaml
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/my_controllers.yaml
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/twist_mux.yaml
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/camera.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/depth_camera.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/lidar.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/robot.core.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/ros2_control.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/camera.launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/joystick.launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/online_async_launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/rplidar.launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/empty.world
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/prev_empty.world
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/package_run_dependencies/mini_car_bot
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/parent_prefix_path/mini_car_bot
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/path.sh
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/path.dsv
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.bash
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.sh
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.zsh
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.dsv
-- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/package.dsv
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/packages/mini_car_bot
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/cmake/mini_car_botConfig.cmake
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/cmake/mini_car_botConfig-version.cmake
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/package.xml
