-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/gz_bridge.yaml
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/my_controllers.yaml
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/twist_mux.yaml
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/camera.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/depth_camera.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/lidar.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/robot.core.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/ros2_control.xacro
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/camera.launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/joystick.launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/online_async_launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/rplidar.launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/empty.world
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/meshes/block.stl
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/meshes/blue.stl
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/meshes/ramp.stl
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/meshes/red1.stl
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/meshes/red2.stl
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/meshes/wood.stl
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/meshes/world1.stl
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/meshes/yellow1.stl
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/meshes/yellow2.stl
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/meshes/yellow3.stl
