[0.030s] Invoking command in '/home/vtcro/car_robot_ws/build/mini_car_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vtcro/car_robot_ws/install/my_robot_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vtcro/car_robot_ws/src/mini_car_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vtcro/car_robot_ws/install/mini_car_bot
[0.214s] -- The C compiler identification is GNU 13.3.0
[0.214s] -- The CXX compiler identification is GNU 13.3.0
[0.214s] -- Detecting C compiler ABI info
[0.214s] -- Detecting C compiler ABI info - done
[0.220s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.221s] -- Detecting C compile features
[0.221s] -- Detecting C compile features - done
[0.229s] -- Detecting CXX compiler ABI info
[0.316s] -- Detecting CXX compiler ABI info - done
[0.327s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.328s] -- Detecting CXX compile features
[0.328s] -- Detecting CXX compile features - done
[0.332s] -- Found ament_cmake: 2.5.2 (/opt/ros2_jazzy/ros2-linux/share/ament_cmake/cmake)
[0.464s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.521s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.584s] -- Found ament_lint_auto: 0.17.1 (/opt/ros2_jazzy/ros2-linux/share/ament_lint_auto/cmake)
[0.682s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.682s] -- Configured 'flake8' exclude dirs and/or files: 
[0.683s] -- Added test 'lint_cmake' to check CMake code style
[0.684s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.688s] -- Added test 'xmllint' to check XML markup files
[0.690s] -- Configuring done (0.7s)
[0.693s] -- Generating done (0.0s)
[0.694s] -- Build files have been written to: /home/vtcro/car_robot_ws/build/mini_car_bot
[0.698s] Invoked command in '/home/vtcro/car_robot_ws/build/mini_car_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vtcro/car_robot_ws/install/my_robot_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vtcro/car_robot_ws/src/mini_car_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vtcro/car_robot_ws/install/mini_car_bot
[0.699s] Invoking command in '/home/vtcro/car_robot_ws/build/mini_car_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vtcro/car_robot_ws/install/my_robot_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vtcro/car_robot_ws/build/mini_car_bot -- -j12 -l12
[0.741s] Invoked command in '/home/vtcro/car_robot_ws/build/mini_car_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vtcro/car_robot_ws/install/my_robot_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vtcro/car_robot_ws/build/mini_car_bot -- -j12 -l12
[0.750s] Invoking command in '/home/vtcro/car_robot_ws/build/mini_car_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vtcro/car_robot_ws/install/my_robot_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vtcro/car_robot_ws/build/mini_car_bot
[0.757s] -- Install configuration: ""
[0.757s] -- Execute custom install script
[0.758s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.766s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/gz_bridge.yaml
[0.774s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/mapper_params_online_async.yaml
[0.783s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/my_controllers.yaml
[0.791s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/twist_mux.yaml
[0.799s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/config/view_bot.rviz
[0.808s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/camera.xacro
[0.817s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/depth_camera.xacro
[0.825s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/gazebo_control.xacro
[0.834s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/inertial_macros.xacro
[0.843s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/lidar.xacro
[0.852s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/robot.core.xacro
[0.860s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/robot.urdf.xacro
[0.868s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/ros2_control.xacro
[0.877s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/camera.launch.py
[0.885s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/joystick.launch.py
[0.893s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/launch_robot.launch.py
[0.902s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/launch_sim.launch.py
[0.910s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/online_async_launch.py
[0.918s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/rplidar.launch.py
[0.927s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/rsp.launch.py
[0.935s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/empty.world
[0.944s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/prev_empty.world
[0.952s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/package_run_dependencies/mini_car_bot
[0.961s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/parent_prefix_path/mini_car_bot
[0.969s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/ament_prefix_path.sh
[0.977s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/ament_prefix_path.dsv
[0.985s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/path.sh
[0.993s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/path.dsv
[1.002s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.bash
[1.010s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.sh
[1.018s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.zsh
[1.026s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.dsv
[1.035s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/package.dsv
[1.043s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/packages/mini_car_bot
[1.052s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/cmake/mini_car_botConfig.cmake
[1.060s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/cmake/mini_car_botConfig-version.cmake
[1.068s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/package.xml
