[0.013s] Invoking command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vtcro/panda_robot_ws/src/panda_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vtcro/panda_robot_ws/install/panda_robot_moveit_config
[0.024s] -- Found ament_cmake: 2.5.2 (/opt/ros2_jazzy/ros2-linux/share/ament_cmake/cmake)
[0.178s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.251s] -- Configuring done (0.2s)
[0.254s] -- Generating done (0.0s)
[0.256s] -- Build files have been written to: /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config
[0.258s] Invoked command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vtcro/panda_robot_ws/src/panda_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vtcro/panda_robot_ws/install/panda_robot_moveit_config
[0.259s] Invoking command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config -- -j12 -l12
[0.297s] Invoked command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config -- -j12 -l12
[0.306s] Invoking command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config
[0.312s] -- Install configuration: ""
[0.313s] -- Execute custom install script
[0.313s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_robot_moveit_config
[0.321s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_robot_moveit_config
[0.330s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/environment/ament_prefix_path.sh
[0.338s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/environment/ament_prefix_path.dsv
[0.346s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/environment/path.sh
[0.354s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/environment/path.dsv
[0.362s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/local_setup.bash
[0.370s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/local_setup.sh
[0.378s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/local_setup.zsh
[0.386s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/local_setup.dsv
[0.395s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/package.dsv
[0.410s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/ament_index/resource_index/packages/panda_robot_moveit_config
[0.419s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/cmake/panda_robot_moveit_configConfig.cmake
[0.427s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/cmake/panda_robot_moveit_configConfig-version.cmake
[0.436s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/package.xml
[0.444s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/demo.launch.py
