[0.014s] Invoking command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config -- -j12 -l12
[0.050s] Invoked command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config -- -j12 -l12
[0.059s] Invoking command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config
[0.066s] -- Install configuration: ""
[0.067s] -- Execute custom install script
[0.067s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_robot_moveit_config
[0.067s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_robot_moveit_config
[0.067s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/environment/ament_prefix_path.sh
[0.067s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/environment/ament_prefix_path.dsv
[0.067s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/environment/path.sh
[0.067s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/environment/path.dsv
[0.067s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/local_setup.bash
[0.068s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/local_setup.sh
[0.068s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/local_setup.zsh
[0.068s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/local_setup.dsv
